row_index,selected_spot_index,cluster,x,y
1871,1871,5,33.0,105.0
1872,1872,1,17.0,53.0
1873,1873,7,37.0,53.0
1874,1874,4,32.0,108.0
1875,1875,5,21.0,119.0
1876,1876,3,15.0,51.0
1877,1877,1,42.0,40.0
1878,1878,3,24.0,48.0
1879,1879,5,20.0,116.0
1880,1880,5,16.0,96.0
1881,1881,4,32.0,88.0
1882,1882,3,36.0,50.0
1883,1883,3,55.0,63.0
1884,1884,3,15.0,47.0
1885,1885,5,12.0,118.0
1886,1886,7,48.0,64.0
1887,1887,2,39.0,27.0
1888,1888,2,25.0,49.0
1889,1889,2,40.0,72.0
1890,1890,0,30.0,58.0
1891,1891,4,42.0,80.0
1892,1892,2,51.0,65.0
1893,1893,7,53.0,59.0
1894,1894,0,54.0,36.0
1895,1895,3,10.0,46.0
1896,1896,3,28.0,88.0
1897,1897,3,17.0,97.0
1898,1898,3,24.0,120.0
1899,1899,0,23.0,29.0
1900,1900,7,11.0,103.0
1901,1901,7,21.0,35.0
1902,1902,5,28.0,16.0
1903,1903,7,63.0,37.0
1904,1904,1,38.0,70.0
1905,1905,6,55.0,25.0
1906,1906,5,33.0,101.0
1907,1907,6,27.0,29.0
1908,1908,7,24.0,34.0
1909,1909,5,29.0,107.0
1910,1910,1,43.0,49.0
1911,1911,5,19.0,27.0
1912,1912,5,63.0,19.0
1913,1913,6,35.0,19.0
1914,1914,6,14.0,114.0
1915,1915,5,65.0,25.0
1916,1916,3,16.0,40.0
1917,1917,1,25.0,71.0
1918,1918,3,57.0,49.0
1919,1919,6,34.0,18.0
1920,1920,7,5.0,97.0
1921,1921,3,46.0,40.0
1922,1922,6,54.0,32.0
1923,1923,3,17.0,91.0
1924,1924,7,20.0,64.0
1925,1925,6,50.0,38.0
1926,1926,3,61.0,21.0
1927,1927,1,27.0,83.0
1928,1928,1,17.0,47.0
1929,1929,4,0.0,108.0
1930,1930,7,25.0,93.0
1931,1931,4,25.0,17.0
1932,1932,3,17.0,105.0
1933,1933,1,1.0,81.0
1934,1934,4,41.0,49.0
1935,1935,1,31.0,27.0
1936,1936,3,25.0,117.0
1937,1937,2,40.0,60.0
1938,1938,3,44.0,14.0
1939,1939,1,39.0,55.0
1940,1940,6,49.0,51.0
1941,1941,1,11.0,65.0
1942,1942,3,33.0,97.0
1943,1943,7,47.0,65.0
1944,1944,4,44.0,34.0
1945,1945,5,59.0,57.0
1946,1946,2,51.0,69.0
1947,1947,0,16.0,56.0
1948,1948,5,60.0,50.0
1949,1949,5,65.0,29.0
1950,1950,7,28.0,22.0
1951,1951,6,49.0,29.0
1952,1952,0,31.0,53.0
1953,1953,0,46.0,54.0
1954,1954,2,44.0,66.0
1955,1955,2,35.0,39.0
1956,1956,3,3.0,109.0
1957,1957,0,35.0,35.0
1958,1958,4,41.0,51.0
1959,1959,3,40.0,58.0
1960,1960,6,56.0,34.0
1961,1961,5,55.0,59.0
1962,1962,4,34.0,104.0
1963,1963,1,21.0,83.0
1964,1964,5,62.0,42.0
1965,1965,7,21.0,33.0
1966,1966,6,40.0,32.0
1967,1967,7,57.0,47.0
1968,1968,4,64.0,36.0
1969,1969,7,36.0,16.0
1970,1970,1,21.0,81.0
1971,1971,7,58.0,46.0
1972,1972,6,56.0,44.0
1973,1973,1,22.0,102.0
1974,1974,1,35.0,25.0
1975,1975,4,37.0,87.0
1976,1976,7,30.0,96.0
1977,1977,6,47.0,19.0
1978,1978,6,5.0,79.0
1979,1979,2,31.0,81.0
1980,1980,3,36.0,10.0
1981,1981,7,10.0,76.0
1982,1982,1,32.0,90.0
1983,1983,6,44.0,26.0
1984,1984,3,13.0,53.0
1985,1985,6,29.0,55.0
1986,1986,6,49.0,53.0
1987,1987,1,10.0,72.0
1988,1988,6,32.0,20.0
1989,1989,5,22.0,26.0
1990,1990,2,43.0,89.0
1991,1991,1,33.0,85.0
1992,1992,1,38.0,68.0
1993,1993,0,29.0,57.0
1994,1994,1,51.0,51.0
1995,1995,5,60.0,48.0
1996,1996,4,8.0,116.0
1997,1997,7,50.0,58.0
1998,1998,5,42.0,10.0
1999,1999,3,5.0,87.0
2000,2000,3,23.0,85.0
2001,2001,4,55.0,11.0
2002,2002,3,36.0,96.0
2003,2003,4,22.0,54.0
2004,2004,7,29.0,23.0
2005,2005,5,32.0,100.0
2006,2006,6,29.0,33.0
2007,2007,1,40.0,86.0
2008,2008,1,35.0,67.0
2009,2009,5,61.0,43.0
2010,2010,1,39.0,53.0
2011,2011,0,40.0,34.0
2012,2012,1,23.0,103.0
2013,2013,1,32.0,52.0
2014,2014,7,3.0,83.0
2015,2015,7,12.0,82.0
2016,2016,7,13.0,57.0
2017,2017,6,20.0,44.0
2018,2018,0,21.0,39.0
2019,2019,4,50.0,60.0
2020,2020,7,18.0,36.0
2021,2021,5,47.0,7.0
2022,2022,6,36.0,20.0
2023,2023,4,63.0,33.0
2024,2024,4,60.0,28.0
2025,2025,3,36.0,98.0
2026,2026,7,17.0,107.0
2027,2027,3,8.0,62.0
2028,2028,7,9.0,95.0
2029,2029,4,24.0,100.0
2030,2030,1,17.0,99.0
2031,2031,5,54.0,8.0
2032,2032,0,18.0,52.0
2033,2033,4,61.0,17.0
2034,2034,5,59.0,53.0
2035,2035,7,14.0,54.0
2036,2036,4,22.0,88.0
2037,2037,2,23.0,49.0
2038,2038,7,30.0,24.0
2039,2039,2,42.0,60.0
2040,2040,5,34.0,12.0
2041,2041,5,56.0,16.0
2042,2042,1,29.0,21.0
2043,2043,6,6.0,82.0
2044,2044,5,26.0,112.0
2045,2045,0,25.0,61.0
2046,2046,1,26.0,54.0
2047,2047,6,30.0,30.0
2048,2048,0,36.0,56.0
2049,2049,6,32.0,58.0
2050,2050,7,36.0,58.0
2051,2051,4,20.0,92.0
2052,2052,7,30.0,82.0
2053,2053,3,54.0,10.0
2054,2054,6,57.0,45.0
2055,2055,5,38.0,96.0
2056,2056,5,57.0,17.0
2057,2057,0,34.0,74.0
2058,2058,7,49.0,57.0
2059,2059,3,48.0,32.0
2060,2060,2,34.0,64.0
2061,2061,0,18.0,58.0
2062,2062,7,16.0,78.0
2063,2063,2,24.0,46.0
2064,2064,0,24.0,60.0
2065,2065,2,31.0,65.0
2066,2066,5,49.0,5.0
2067,2067,7,53.0,29.0
2068,2068,6,58.0,44.0
2069,2069,4,44.0,16.0
2070,2070,4,25.0,51.0
2071,2071,3,42.0,56.0
2072,2072,1,49.0,31.0
2073,2073,3,39.0,23.0
2074,2074,1,31.0,19.0
2075,2075,2,51.0,49.0
2076,2076,1,55.0,49.0
2077,2077,5,47.0,79.0
2078,2078,2,32.0,48.0
2079,2079,7,28.0,20.0
2080,2080,2,45.0,59.0
2081,2081,7,30.0,92.0
2082,2082,7,52.0,28.0
2083,2083,2,33.0,49.0
2084,2084,2,23.0,45.0
2085,2085,3,38.0,62.0
2086,2086,3,13.0,95.0
2087,2087,3,15.0,93.0
2088,2088,5,30.0,106.0
2089,2089,6,48.0,72.0
2090,2090,3,13.0,127.0
2091,2091,2,31.0,73.0
2092,2092,2,61.0,41.0
2093,2093,2,7.0,89.0
2094,2094,0,28.0,72.0
2095,2095,2,30.0,42.0
2096,2096,6,26.0,34.0
2097,2097,0,46.0,48.0
2098,2098,7,58.0,36.0
2099,2099,3,3.0,75.0
2100,2100,4,22.0,24.0
2101,2101,5,17.0,29.0
2102,2102,0,12.0,70.0
2103,2103,2,57.0,29.0
2104,2104,6,18.0,84.0
2105,2105,3,6.0,110.0
2106,2106,4,35.0,99.0
2107,2107,1,40.0,40.0
2108,2108,1,30.0,36.0
2109,2109,2,31.0,79.0
2110,2110,2,40.0,70.0
2111,2111,4,24.0,114.0
2112,2112,6,31.0,57.0
2113,2113,5,18.0,126.0
2114,2114,2,8.0,76.0
2115,2115,5,22.0,110.0
2116,2116,6,26.0,60.0
2117,2117,5,31.0,107.0
2118,2118,7,34.0,56.0
2119,2119,7,30.0,48.0
2120,2120,0,27.0,69.0
2121,2121,2,34.0,34.0
2122,2122,0,23.0,75.0
2123,2123,3,44.0,80.0
2124,2124,5,28.0,114.0
2125,2125,5,58.0,18.0
2126,2126,2,33.0,27.0
2127,2127,6,18.0,86.0
2128,2128,6,33.0,19.0
2129,2129,7,14.0,110.0
2130,2130,1,18.0,64.0
2131,2131,0,22.0,76.0
2132,2132,7,25.0,53.0
2133,2133,2,32.0,32.0
2134,2134,7,34.0,84.0
2135,2135,4,47.0,81.0
2136,2136,2,50.0,64.0
2137,2137,7,14.0,108.0
2138,2138,4,28.0,98.0
2139,2139,7,2.0,82.0
2140,2140,6,51.0,53.0
2141,2141,2,29.0,89.0
2142,2142,5,62.0,46.0
2143,2143,3,46.0,84.0
2144,2144,1,41.0,41.0
2145,2145,0,47.0,21.0
2146,2146,2,40.0,76.0
2147,2147,0,26.0,32.0
2148,2148,4,30.0,20.0
2149,2149,7,10.0,88.0
2150,2150,1,12.0,90.0
2151,2151,7,38.0,30.0
2152,2152,0,12.0,106.0
2153,2153,0,15.0,69.0
2154,2154,3,30.0,62.0
2155,2155,1,29.0,45.0
2156,2156,2,58.0,32.0
2157,2157,5,57.0,15.0
2158,2158,7,37.0,55.0
2159,2159,6,57.0,37.0
2160,2160,1,47.0,75.0
2161,2161,7,9.0,109.0
2162,2162,2,45.0,37.0
2163,2163,5,46.0,6.0
2164,2164,6,19.0,61.0
2165,2165,1,31.0,29.0
2166,2166,6,19.0,89.0
2167,2167,2,29.0,63.0
2168,2168,5,24.0,108.0
2169,2169,2,28.0,74.0
2170,2170,4,17.0,41.0
2171,2171,4,13.0,121.0
2172,2172,4,25.0,87.0
2173,2173,0,6.0,76.0
2174,2174,6,30.0,28.0
2175,2175,1,33.0,79.0
2176,2176,7,45.0,23.0
2177,2177,7,32.0,74.0
2178,2178,2,49.0,13.0
2179,2179,3,3.0,77.0
2180,2180,5,31.0,109.0
2181,2181,3,39.0,15.0
2182,2182,3,40.0,88.0
2183,2183,2,10.0,56.0
2184,2184,4,57.0,23.0
2185,2185,1,10.0,90.0
2186,2186,4,15.0,109.0
2187,2187,6,5.0,95.0
2188,2188,2,27.0,77.0
2189,2189,2,16.0,106.0
2190,2190,3,0.0,110.0
2191,2191,4,37.0,25.0
2192,2192,6,5.0,81.0
2193,2193,0,56.0,38.0
2194,2194,2,27.0,19.0
2195,2195,1,22.0,40.0
2196,2196,7,9.0,121.0
2197,2197,2,43.0,23.0
2198,2198,0,52.0,54.0
2199,2199,5,10.0,62.0
2200,2200,0,54.0,46.0
2201,2201,4,52.0,10.0
2202,2202,4,57.0,25.0
2203,2203,6,5.0,93.0
2204,2204,6,27.0,67.0
2205,2205,3,16.0,122.0
2206,2206,2,46.0,30.0
2207,2207,2,23.0,43.0
2208,2208,6,48.0,66.0
2209,2209,7,29.0,99.0
2210,2210,7,34.0,54.0
2211,2211,7,18.0,40.0
2212,2212,2,22.0,64.0
2213,2213,5,14.0,34.0
2214,2214,1,41.0,15.0
2215,2215,1,20.0,78.0
2216,2216,4,12.0,94.0
2217,2217,5,45.0,5.0
2218,2218,0,20.0,52.0
2219,2219,0,21.0,37.0
2220,2220,4,34.0,94.0
2221,2221,2,41.0,79.0
2222,2222,5,17.0,123.0
2223,2223,0,40.0,36.0
2224,2224,6,6.0,114.0
2225,2225,2,32.0,80.0
2226,2226,2,51.0,35.0
2227,2227,4,15.0,45.0
2228,2228,4,21.0,91.0
2229,2229,4,25.0,29.0
2230,2230,3,32.0,96.0
2231,2231,2,39.0,71.0
2232,2232,3,32.0,66.0
2233,2233,2,32.0,68.0
2234,2234,7,21.0,65.0
2235,2235,5,34.0,98.0
2236,2236,0,7.0,79.0
2237,2237,7,11.0,73.0
2238,2238,3,35.0,83.0
2239,2239,4,66.0,36.0
2240,2240,5,16.0,114.0
2241,2241,5,17.0,125.0
2242,2242,5,42.0,4.0
2243,2243,4,16.0,102.0
2244,2244,5,55.0,9.0
2245,2245,3,35.0,101.0
2246,2246,1,7.0,97.0
2247,2247,2,33.0,47.0
2248,2248,7,3.0,105.0
2249,2249,7,44.0,22.0
2250,2250,5,37.0,95.0
2251,2251,0,46.0,68.0
2252,2252,5,62.0,16.0
2253,2253,7,18.0,54.0
2254,2254,5,39.0,5.0
2255,2255,3,41.0,91.0
2256,2256,5,7.0,63.0
2257,2257,4,16.0,94.0
2258,2258,4,42.0,38.0
2259,2259,3,55.0,65.0
2260,2260,6,19.0,85.0
2261,2261,4,58.0,58.0
2262,2262,5,56.0,8.0
2263,2263,7,47.0,57.0
2264,2264,4,45.0,41.0
2265,2265,1,30.0,84.0
2266,2266,6,55.0,43.0
2267,2267,7,42.0,24.0
2268,2268,4,27.0,107.0
2269,2269,1,28.0,54.0
2270,2270,3,16.0,100.0
2271,2271,1,28.0,50.0
2272,2272,7,13.0,111.0
2273,2273,5,48.0,8.0
2274,2274,0,31.0,41.0
2275,2275,6,48.0,44.0
2276,2276,0,38.0,34.0
2277,2277,1,16.0,34.0
2278,2278,0,30.0,60.0
2279,2279,3,14.0,104.0
2280,2280,6,12.0,100.0
2281,2281,3,6.0,66.0
2282,2282,7,42.0,22.0
2283,2283,6,38.0,46.0
2284,2284,7,42.0,18.0
2285,2285,7,42.0,16.0
2286,2286,0,24.0,74.0
2287,2287,5,15.0,121.0
2288,2288,3,40.0,90.0
2289,2289,4,35.0,85.0
2290,2290,6,19.0,67.0
2291,2291,7,1.0,105.0
2292,2292,1,29.0,81.0
2293,2293,6,43.0,19.0
2294,2294,6,54.0,52.0
2295,2295,1,20.0,76.0
2296,2296,5,51.0,71.0
2297,2297,7,4.0,96.0
2298,2298,7,21.0,87.0
2299,2299,1,45.0,75.0
2300,2300,1,62.0,34.0
2301,2301,4,57.0,63.0
2302,2302,6,20.0,70.0
2303,2303,3,45.0,13.0
2304,2304,1,46.0,46.0
2305,2305,1,60.0,32.0
2306,2306,0,50.0,40.0
2307,2307,7,11.0,115.0
2308,2308,7,12.0,102.0
2309,2309,2,31.0,67.0
2310,2310,2,27.0,41.0
2311,2311,7,22.0,70.0
2312,2312,7,12.0,54.0
2313,2313,7,0.0,94.0
2314,2314,7,12.0,66.0
2315,2315,6,43.0,43.0
2316,2316,1,53.0,21.0
2317,2317,1,42.0,76.0
2318,2318,2,2.0,108.0
2319,2319,3,57.0,61.0
2320,2320,7,10.0,124.0
2321,2321,0,21.0,41.0
2322,2322,7,38.0,66.0
2323,2323,5,62.0,26.0
2324,2324,2,24.0,102.0
2325,2325,0,39.0,35.0
2326,2326,3,14.0,46.0
2327,2327,0,20.0,68.0
2328,2328,7,23.0,107.0
2329,2329,1,26.0,18.0
2330,2330,5,58.0,20.0
2331,2331,7,37.0,73.0
2332,2332,5,6.0,68.0
2333,2333,5,22.0,122.0
2334,2334,2,29.0,41.0
2335,2335,4,50.0,78.0
2336,2336,2,22.0,86.0
2337,2337,1,5.0,99.0
2338,2338,1,44.0,58.0
2339,2339,2,39.0,61.0
2340,2340,5,56.0,12.0
2341,2341,1,28.0,76.0
2342,2342,3,49.0,11.0
2343,2343,1,26.0,38.0
2344,2344,0,55.0,47.0
2345,2345,6,51.0,55.0
2346,2346,5,42.0,12.0
2347,2347,5,16.0,116.0
2348,2348,0,19.0,51.0
2349,2349,2,23.0,27.0
2350,2350,6,12.0,98.0
2351,2351,0,15.0,73.0
2352,2352,1,18.0,72.0
2353,2353,3,13.0,79.0
2354,2354,7,10.0,112.0
2355,2355,5,41.0,11.0
2356,2356,7,8.0,68.0
2357,2357,5,52.0,74.0
2358,2358,5,41.0,7.0
2359,2359,7,2.0,106.0
2360,2360,0,37.0,29.0
2361,2361,5,26.0,16.0
2362,2362,5,26.0,114.0
2363,2363,5,50.0,74.0
2364,2364,1,23.0,55.0
2365,2365,5,11.0,91.0
2366,2366,5,24.0,112.0
2367,2367,4,36.0,14.0
2368,2368,2,3.0,107.0
2369,2369,2,38.0,58.0
2370,2370,6,0.0,84.0
2371,2371,5,20.0,120.0
2372,2372,6,34.0,86.0
2373,2373,0,35.0,33.0
2374,2374,1,29.0,79.0
2375,2375,6,10.0,110.0
2376,2376,5,10.0,50.0
2377,2377,7,10.0,102.0
2378,2378,2,21.0,109.0
2379,2379,7,11.0,57.0
2380,2380,3,30.0,18.0
2381,2381,3,34.0,30.0
2382,2382,5,61.0,15.0
2383,2383,1,11.0,53.0
2384,2384,6,21.0,73.0
2385,2385,6,0.0,86.0
2386,2386,6,36.0,18.0
2387,2387,2,29.0,87.0
2388,2388,6,24.0,36.0
2389,2389,2,31.0,21.0
2390,2390,3,44.0,86.0
2391,2391,6,36.0,44.0
2392,2392,1,49.0,61.0
2393,2393,7,13.0,123.0
2394,2394,0,33.0,43.0
2395,2395,1,24.0,82.0
2396,2396,2,9.0,77.0
2397,2397,0,18.0,56.0
2398,2398,1,31.0,95.0
2399,2399,5,24.0,22.0
2400,2400,0,19.0,55.0
2401,2401,5,22.0,114.0
2402,2402,2,10.0,54.0
2403,2403,7,46.0,26.0
2404,2404,7,6.0,96.0
2405,2405,7,13.0,77.0
2406,2406,2,30.0,44.0
2407,2407,6,59.0,25.0
2408,2408,7,18.0,76.0
2409,2409,5,4.0,70.0
2410,2410,2,30.0,68.0
2411,2411,6,17.0,69.0
2412,2412,2,24.0,52.0
2413,2413,1,26.0,96.0
2414,2414,6,20.0,36.0
2415,2415,2,34.0,28.0
2416,2416,7,17.0,85.0
2417,2417,3,24.0,24.0
2418,2418,1,33.0,93.0
2419,2419,6,2.0,100.0
2420,2420,4,48.0,78.0
2421,2421,7,34.0,16.0
2422,2422,0,34.0,78.0
2423,2423,7,43.0,31.0
2424,2424,6,44.0,54.0
2425,2425,2,19.0,115.0
2426,2426,2,52.0,64.0
2427,2427,5,61.0,45.0
2428,2428,3,16.0,86.0
2429,2429,3,48.0,80.0
2430,2430,4,46.0,86.0
2431,2431,3,20.0,28.0
2432,2432,2,22.0,98.0
2433,2433,3,31.0,15.0
2434,2434,5,38.0,94.0
2435,2435,7,58.0,38.0
2436,2436,3,34.0,26.0
2437,2437,5,22.0,112.0
2438,2438,4,5.0,107.0
2439,2439,7,38.0,74.0
2440,2440,2,26.0,64.0
2441,2441,3,52.0,18.0
2442,2442,4,27.0,17.0
2443,2443,4,46.0,8.0
2444,2444,7,22.0,60.0
2445,2445,6,41.0,63.0
2446,2446,6,27.0,35.0
2447,2447,4,38.0,82.0
2448,2448,6,26.0,20.0
2449,2449,0,46.0,70.0
2450,2450,6,15.0,59.0
2451,2451,0,35.0,75.0
2452,2452,6,20.0,48.0
2453,2453,0,13.0,75.0
2454,2454,1,38.0,86.0
2455,2455,0,7.0,77.0
2456,2456,0,38.0,54.0
2457,2457,7,40.0,16.0
2458,2458,7,19.0,75.0
2459,2459,0,23.0,95.0
2460,2460,1,48.0,46.0
2461,2461,0,50.0,46.0
2462,2462,6,13.0,99.0
2463,2463,0,1.0,89.0
2464,2464,5,46.0,12.0
2465,2465,7,21.0,101.0
2466,2466,7,46.0,64.0
2467,2467,0,54.0,44.0
2468,2468,0,12.0,110.0
2469,2469,4,45.0,87.0
2470,2470,6,21.0,49.0
2471,2471,7,35.0,15.0
2472,2472,3,52.0,68.0
2473,2473,2,24.0,44.0
2474,2474,7,9.0,123.0
2475,2475,2,25.0,45.0
2476,2476,5,57.0,9.0
2477,2477,4,59.0,47.0
2478,2478,6,20.0,100.0
2479,2479,7,7.0,99.0
2480,2480,4,16.0,88.0
2481,2481,0,36.0,72.0
2482,2482,0,55.0,37.0
2483,2483,6,12.0,86.0
2484,2484,6,29.0,29.0
2485,2485,7,4.0,114.0
2486,2486,7,23.0,105.0
2487,2487,1,34.0,90.0
2488,2488,1,6.0,84.0
2489,2489,1,22.0,32.0
2490,2490,5,60.0,46.0
2491,2491,3,22.0,44.0
2492,2492,6,49.0,69.0
2493,2493,6,33.0,17.0
2494,2494,7,40.0,80.0
2495,2495,3,28.0,106.0
2496,2496,7,18.0,34.0
2497,2497,7,17.0,61.0
2498,2498,6,1.0,85.0
2499,2499,0,47.0,41.0
2500,2500,6,52.0,32.0
2501,2501,7,21.0,79.0
2502,2502,7,23.0,35.0
2503,2503,1,24.0,104.0
2504,2504,1,13.0,103.0
2505,2505,2,32.0,50.0
2506,2506,0,34.0,76.0
2507,2507,5,48.0,10.0
2508,2508,4,39.0,97.0
2509,2509,2,44.0,32.0
2510,2510,6,24.0,78.0
2511,2511,1,50.0,34.0
2512,2512,3,9.0,51.0
2513,2513,7,43.0,41.0
2514,2514,4,44.0,38.0
2515,2515,6,7.0,91.0
2516,2516,5,27.0,115.0
2517,2517,1,29.0,47.0
2518,2518,3,24.0,90.0
2519,2519,7,48.0,34.0
2520,2520,0,27.0,33.0
2521,2521,2,43.0,57.0
2522,2522,6,21.0,59.0
2523,2523,3,0.0,106.0
2524,2524,0,41.0,35.0
2525,2525,6,54.0,24.0
2526,2526,2,36.0,34.0
2527,2527,5,62.0,18.0
2528,2528,0,11.0,97.0
2529,2529,0,53.0,45.0
2530,2530,1,25.0,19.0
2531,2531,0,51.0,41.0
2532,2532,4,14.0,96.0
2533,2533,6,22.0,72.0
2534,2534,0,19.0,57.0
2535,2535,6,33.0,57.0
2536,2536,5,22.0,20.0
2537,2537,0,8.0,78.0
2538,2538,3,50.0,24.0
2539,2539,1,41.0,29.0
2540,2540,6,48.0,52.0
2541,2541,5,10.0,60.0
2542,2542,7,17.0,55.0
2543,2543,7,16.0,82.0
2544,2544,7,23.0,37.0
2545,2545,0,28.0,70.0
2546,2546,3,30.0,76.0
2547,2547,4,15.0,125.0
2548,2548,7,48.0,48.0
2549,2549,6,53.0,23.0
2550,2550,3,2.0,110.0
2551,2551,2,46.0,32.0
2552,2552,2,27.0,81.0
2553,2553,6,35.0,55.0
2554,2554,2,12.0,74.0
2555,2555,5,53.0,5.0
2556,2556,7,22.0,58.0
2557,2557,3,43.0,13.0
2558,2558,7,18.0,60.0
2559,2559,6,50.0,28.0
2560,2560,4,56.0,60.0
2561,2561,1,51.0,59.0
2562,2562,2,22.0,42.0
2563,2563,7,24.0,64.0
2564,2564,1,31.0,77.0
2565,2565,6,58.0,42.0
2566,2566,4,60.0,30.0
2567,2567,1,45.0,27.0
