row_index,selected_spot_index,cluster,x,y
1871,1871,9,37.0,79.0
1872,1872,8,12.0,104.0
1873,1873,5,42.0,46.0
1874,1874,6,7.0,105.0
1875,1875,8,55.0,85.0
1876,1876,6,4.0,90.0
1877,1877,2,45.0,33.0
1878,1878,5,47.0,87.0
1879,1879,0,28.0,36.0
1880,1880,1,76.0,14.0
1881,1881,2,39.0,105.0
1882,1882,1,63.0,39.0
1883,1883,6,26.0,116.0
1884,1884,3,25.0,73.0
1885,1885,8,46.0,102.0
1886,1886,9,33.0,91.0
1887,1887,6,12.0,112.0
1888,1888,9,73.0,17.0
1889,1889,0,66.0,46.0
1890,1890,9,23.0,63.0
1891,1891,6,10.0,68.0
1892,1892,9,40.0,82.0
1893,1893,8,26.0,36.0
1894,1894,3,31.0,103.0
1895,1895,9,50.0,44.0
1896,1896,11,36.0,64.0
1897,1897,3,37.0,83.0
1898,1898,4,21.0,57.0
1899,1899,5,46.0,72.0
1900,1900,6,11.0,107.0
1901,1901,4,44.0,68.0
1902,1902,9,27.0,55.0
1903,1903,0,36.0,28.0
1904,1904,3,26.0,102.0
1905,1905,7,33.0,81.0
1906,1906,1,51.0,31.0
1907,1907,9,50.0,70.0
1908,1908,4,39.0,69.0
1909,1909,4,65.0,37.0
1910,1910,3,31.0,89.0
1911,1911,3,17.0,79.0
1912,1912,3,49.0,81.0
1913,1913,11,65.0,39.0
1914,1914,1,73.0,23.0
1915,1915,4,20.0,58.0
1916,1916,10,4.0,92.0
1917,1917,3,58.0,22.0
1918,1918,8,71.0,19.0
1919,1919,1,46.0,66.0
1920,1920,11,52.0,22.0
1921,1921,4,38.0,92.0
1922,1922,6,7.0,109.0
1923,1923,4,48.0,38.0
1924,1924,7,56.0,18.0
1925,1925,5,39.0,77.0
1926,1926,8,22.0,120.0
1927,1927,6,3.0,97.0
1928,1928,9,67.0,1.0
1929,1929,6,30.0,32.0
1930,1930,0,9.0,71.0
1931,1931,0,77.0,23.0
1932,1932,4,29.0,61.0
1933,1933,7,26.0,62.0
1934,1934,4,37.0,67.0
1935,1935,10,42.0,106.0
1936,1936,8,33.0,73.0
1937,1937,8,58.0,82.0
1938,1938,8,54.0,88.0
1939,1939,9,28.0,52.0
1940,1940,2,53.0,91.0
1941,1941,5,54.0,6.0
1942,1942,6,66.0,6.0
1943,1943,4,10.0,82.0
1944,1944,6,8.0,104.0
1945,1945,7,69.0,17.0
1946,1946,4,57.0,43.0
1947,1947,2,39.0,75.0
1948,1948,6,13.0,115.0
1949,1949,10,32.0,36.0
1950,1950,3,17.0,77.0
1951,1951,8,59.0,65.0
1952,1952,11,46.0,62.0
1953,1953,1,19.0,95.0
1954,1954,10,28.0,110.0
1955,1955,0,46.0,76.0
1956,1956,6,37.0,13.0
1957,1957,11,40.0,42.0
1958,1958,7,50.0,90.0
1959,1959,8,60.0,66.0
1960,1960,0,59.0,13.0
1961,1961,6,25.0,111.0
1962,1962,3,20.0,80.0
1963,1963,3,46.0,44.0
1964,1964,7,12.0,78.0
1965,1965,9,24.0,88.0
1966,1966,9,30.0,104.0
1967,1967,4,21.0,103.0
1968,1968,7,21.0,107.0
1969,1969,2,49.0,7.0
1970,1970,4,39.0,91.0
1971,1971,8,32.0,114.0
1972,1972,3,46.0,50.0
1973,1973,2,33.0,25.0
1974,1974,9,41.0,77.0
1975,1975,9,13.0,87.0
1976,1976,4,52.0,56.0
1977,1977,4,65.0,27.0
1978,1978,8,47.0,97.0
1979,1979,5,45.0,57.0
1980,1980,2,12.0,96.0
1981,1981,7,48.0,40.0
1982,1982,8,14.0,62.0
1983,1983,1,17.0,71.0
1984,1984,4,76.0,18.0
1985,1985,5,42.0,34.0
1986,1986,9,39.0,85.0
1987,1987,4,44.0,44.0
1988,1988,9,11.0,93.0
1989,1989,4,45.0,43.0
1990,1990,9,36.0,100.0
1991,1991,4,20.0,56.0
1992,1992,9,41.0,83.0
1993,1993,3,34.0,52.0
1994,1994,3,15.0,81.0
1995,1995,11,45.0,29.0
1996,1996,11,56.0,64.0
1997,1997,4,58.0,16.0
1998,1998,7,54.0,38.0
1999,1999,11,50.0,20.0
2000,2000,4,68.0,10.0
2001,2001,10,40.0,20.0
2002,2002,6,45.0,15.0
2003,2003,5,29.0,39.0
2004,2004,10,50.0,2.0
2005,2005,4,57.0,41.0
2006,2006,4,8.0,92.0
2007,2007,9,45.0,79.0
2008,2008,1,31.0,105.0
2009,2009,11,42.0,32.0
2010,2010,3,26.0,78.0
2011,2011,2,4.0,98.0
2012,2012,2,54.0,76.0
2013,2013,2,33.0,83.0
2014,2014,9,41.0,75.0
2015,2015,3,49.0,83.0
2016,2016,2,55.0,73.0
2017,2017,6,36.0,116.0
2018,2018,4,37.0,33.0
2019,2019,1,47.0,67.0
2020,2020,1,43.0,51.0
2021,2021,6,7.0,75.0
2022,2022,5,30.0,110.0
2023,2023,4,54.0,14.0
2024,2024,6,23.0,115.0
2025,2025,4,48.0,56.0
2026,2026,2,4.0,84.0
2027,2027,6,32.0,34.0
2028,2028,4,33.0,105.0
2029,2029,2,17.0,53.0
2030,2030,3,69.0,27.0
2031,2031,9,37.0,53.0
2032,2032,1,32.0,108.0
2033,2033,7,51.0,89.0
2034,2034,8,21.0,119.0
2035,2035,9,42.0,40.0
2036,2036,10,52.0,78.0
2037,2037,0,24.0,48.0
2038,2038,7,73.0,15.0
2039,2039,6,20.0,116.0
2040,2040,1,16.0,96.0
2041,2041,0,32.0,88.0
2042,2042,7,36.0,50.0
2043,2043,5,55.0,63.0
2044,2044,0,12.0,118.0
2045,2045,4,48.0,64.0
2046,2046,2,39.0,27.0
2047,2047,7,25.0,49.0
2048,2048,5,40.0,72.0
2049,2049,1,73.0,3.0
2050,2050,1,30.0,58.0
2051,2051,5,42.0,80.0
2052,2052,7,51.0,65.0
2053,2053,5,53.0,59.0
2054,2054,4,66.0,38.0
2055,2055,6,53.0,3.0
2056,2056,4,54.0,36.0
2057,2057,8,63.0,49.0
2058,2058,3,28.0,88.0
2059,2059,11,17.0,97.0
2060,2060,6,24.0,120.0
2061,2061,8,11.0,103.0
2062,2062,5,63.0,37.0
2063,2063,7,38.0,70.0
2064,2064,7,55.0,25.0
2065,2065,4,33.0,101.0
2066,2066,7,29.0,107.0
2067,2067,11,43.0,49.0
2068,2068,3,71.0,7.0
2069,2069,7,63.0,19.0
2070,2070,8,35.0,19.0
2071,2071,8,14.0,114.0
2072,2072,4,65.0,25.0
2073,2073,9,25.0,71.0
2074,2074,9,57.0,49.0
2075,2075,9,45.0,97.0
2076,2076,10,34.0,18.0
2077,2077,5,5.0,97.0
2078,2078,5,46.0,40.0
2079,2079,11,54.0,32.0
2080,2080,11,72.0,24.0
2081,2081,9,17.0,91.0
2082,2082,1,20.0,64.0
2083,2083,4,50.0,38.0
2084,2084,4,61.0,21.0
2085,2085,7,27.0,83.0
2086,2086,5,25.0,93.0
2087,2087,2,74.0,24.0
2088,2088,6,42.0,108.0
2089,2089,4,71.0,5.0
2090,2090,10,17.0,105.0
2091,2091,11,41.0,49.0
2092,2092,10,31.0,27.0
2093,2093,6,25.0,117.0
2094,2094,0,40.0,60.0
2095,2095,6,44.0,14.0
2096,2096,3,39.0,55.0
2097,2097,2,59.0,61.0
2098,2098,9,55.0,83.0
2099,2099,11,49.0,51.0
2100,2100,2,11.0,65.0
2101,2101,4,68.0,36.0
2102,2102,0,33.0,97.0
2103,2103,4,47.0,65.0
2104,2104,10,44.0,34.0
2105,2105,10,59.0,57.0
2106,2106,0,51.0,69.0
2107,2107,10,58.0,62.0
2108,2108,6,77.0,125.0
2109,2109,2,16.0,56.0
2110,2110,11,60.0,50.0
2111,2111,1,65.0,29.0
2112,2112,8,49.0,29.0
2113,2113,11,31.0,53.0
2114,2114,1,46.0,54.0
2115,2115,3,44.0,66.0
2116,2116,11,35.0,39.0
2117,2117,11,35.0,35.0
2118,2118,4,41.0,51.0
2119,2119,11,40.0,58.0
2120,2120,4,56.0,34.0
2121,2121,11,55.0,59.0
2122,2122,4,34.0,104.0
2123,2123,1,73.0,13.0
2124,2124,3,68.0,24.0
2125,2125,3,21.0,83.0
2126,2126,4,62.0,42.0
2127,2127,11,40.0,32.0
2128,2128,7,57.0,47.0
2129,2129,11,64.0,36.0
2130,2130,6,36.0,16.0
2131,2131,7,21.0,81.0
2132,2132,9,58.0,46.0
2133,2133,11,56.0,44.0
2134,2134,5,60.0,6.0
2135,2135,3,22.0,102.0
2136,2136,2,35.0,25.0
2137,2137,1,37.0,87.0
2138,2138,0,30.0,96.0
2139,2139,2,47.0,19.0
2140,2140,3,31.0,81.0
2141,2141,2,10.0,76.0
2142,2142,3,32.0,90.0
2143,2143,5,38.0,104.0
2144,2144,1,70.0,14.0
2145,2145,9,44.0,26.0
2146,2146,5,29.0,55.0
2147,2147,4,49.0,53.0
2148,2148,0,10.0,72.0
2149,2149,6,69.0,39.0
2150,2150,3,73.0,7.0
2151,2151,7,43.0,89.0
2152,2152,0,33.0,85.0
2153,2153,0,53.0,77.0
2154,2154,3,38.0,68.0
2155,2155,7,29.0,57.0
2156,2156,4,51.0,51.0
2157,2157,11,60.0,48.0
2158,2158,1,50.0,58.0
2159,2159,2,42.0,10.0
2160,2160,8,5.0,87.0
2161,2161,5,23.0,85.0
2162,2162,3,55.0,11.0
2163,2163,5,65.0,13.0
2164,2164,6,36.0,96.0
2165,2165,9,22.0,54.0
2166,2166,4,32.0,100.0
2167,2167,8,29.0,33.0
2168,2168,5,40.0,86.0
2169,2169,0,60.0,60.0
2170,2170,7,35.0,67.0
2171,2171,2,63.0,13.0
2172,2172,3,61.0,43.0
2173,2173,3,39.0,53.0
2174,2174,3,69.0,25.0
2175,2175,0,48.0,96.0
2176,2176,11,40.0,34.0
2177,2177,3,23.0,103.0
2178,2178,3,32.0,52.0
2179,2179,4,12.0,82.0
2180,2180,1,68.0,0.0
2181,2181,8,20.0,44.0
2182,2182,5,50.0,60.0
2183,2183,8,60.0,68.0
2184,2184,2,64.0,46.0
2185,2185,1,40.0,102.0
2186,2186,9,47.0,7.0
2187,2187,1,76.0,2.0
2188,2188,10,36.0,20.0
2189,2189,7,72.0,12.0
2190,2190,7,63.0,33.0
2191,2191,11,60.0,28.0
2192,2192,6,36.0,98.0
2193,2193,2,17.0,107.0
2194,2194,9,9.0,95.0
2195,2195,4,24.0,100.0
2196,2196,10,17.0,99.0
2197,2197,11,54.0,8.0
2198,2198,0,55.0,79.0
2199,2199,5,18.0,52.0
2200,2200,7,61.0,17.0
2201,2201,11,59.0,53.0
2202,2202,2,22.0,88.0
2203,2203,7,23.0,49.0
2204,2204,9,42.0,60.0
2205,2205,6,64.0,8.0
2206,2206,3,56.0,16.0
2207,2207,0,48.0,0.0
2208,2208,8,6.0,82.0
2209,2209,6,26.0,112.0
2210,2210,9,25.0,61.0
2211,2211,3,26.0,54.0
2212,2212,2,30.0,30.0
2213,2213,2,36.0,56.0
2214,2214,9,32.0,58.0
2215,2215,9,36.0,58.0
2216,2216,2,41.0,105.0
2217,2217,8,66.0,44.0
2218,2218,4,61.0,7.0
2219,2219,11,20.0,92.0
2220,2220,7,30.0,82.0
2221,2221,1,54.0,10.0
2222,2222,5,57.0,45.0
2223,2223,5,38.0,96.0
2224,2224,3,57.0,17.0
2225,2225,8,34.0,74.0
2226,2226,4,49.0,57.0
2227,2227,5,54.0,86.0
2228,2228,10,48.0,32.0
2229,2229,9,34.0,64.0
2230,2230,8,35.0,117.0
2231,2231,7,18.0,58.0
2232,2232,3,16.0,78.0
2233,2233,5,24.0,46.0
2234,2234,9,24.0,60.0
2235,2235,5,31.0,65.0
2236,2236,2,49.0,5.0
2237,2237,4,70.0,24.0
2238,2238,2,53.0,29.0
2239,2239,7,58.0,44.0
2240,2240,2,44.0,16.0
2241,2241,7,25.0,51.0
2242,2242,4,42.0,56.0
2243,2243,11,49.0,31.0
2244,2244,5,39.0,23.0
2245,2245,7,34.0,108.0
2246,2246,6,47.0,103.0
2247,2247,3,51.0,49.0
2248,2248,3,55.0,49.0
2249,2249,0,47.0,79.0
2250,2250,3,32.0,48.0
2251,2251,5,45.0,59.0
2252,2252,3,30.0,92.0
2253,2253,10,52.0,28.0
2254,2254,0,75.0,1.0
2255,2255,3,33.0,49.0
2256,2256,1,68.0,18.0
2257,2257,0,23.0,45.0
2258,2258,7,38.0,62.0
2259,2259,4,13.0,95.0
2260,2260,4,15.0,93.0
2261,2261,1,30.0,106.0
2262,2262,3,48.0,72.0
2263,2263,1,77.0,7.0
2264,2264,5,31.0,73.0
2265,2265,4,61.0,41.0
2266,2266,8,62.0,2.0
2267,2267,4,7.0,89.0
2268,2268,1,28.0,72.0
2269,2269,5,30.0,42.0
2270,2270,10,26.0,34.0
2271,2271,3,46.0,48.0
2272,2272,3,58.0,36.0
2273,2273,1,74.0,12.0
2274,2274,0,12.0,70.0
2275,2275,1,57.0,29.0
2276,2276,1,77.0,15.0
2277,2277,3,18.0,84.0
2278,2278,8,77.0,119.0
2279,2279,6,6.0,110.0
2280,2280,0,35.0,99.0
2281,2281,3,40.0,40.0
2282,2282,8,63.0,53.0
2283,2283,4,65.0,1.0
2284,2284,8,30.0,36.0
2285,2285,4,61.0,53.0
2286,2286,3,31.0,79.0
2287,2287,5,40.0,70.0
2288,2288,8,24.0,114.0
2289,2289,10,31.0,57.0
2290,2290,6,61.0,63.0
2291,2291,0,64.0,14.0
2292,2292,6,8.0,76.0
2293,2293,5,22.0,110.0
2294,2294,7,26.0,60.0
2295,2295,1,31.0,107.0
2296,2296,11,34.0,56.0
2297,2297,7,30.0,48.0
2298,2298,9,27.0,69.0
2299,2299,10,34.0,34.0
2300,2300,3,23.0,75.0
2301,2301,10,29.0,115.0
2302,2302,10,44.0,80.0
2303,2303,8,28.0,114.0
2304,2304,11,58.0,18.0
2305,2305,5,33.0,27.0
2306,2306,4,18.0,86.0
2307,2307,10,14.0,110.0
2308,2308,6,31.0,113.0
2309,2309,6,70.0,36.0
2310,2310,7,18.0,64.0
2311,2311,3,22.0,76.0
2312,2312,4,25.0,53.0
2313,2313,2,32.0,32.0
2314,2314,6,56.0,74.0
2315,2315,7,34.0,84.0
2316,2316,11,72.0,0.0
2317,2317,9,47.0,81.0
2318,2318,3,50.0,64.0
2319,2319,11,14.0,108.0
2320,2320,8,28.0,98.0
2321,2321,7,51.0,53.0
2322,2322,3,29.0,89.0
2323,2323,2,56.0,70.0
2324,2324,2,62.0,46.0
2325,2325,3,46.0,84.0
2326,2326,7,41.0,41.0
2327,2327,1,47.0,21.0
2328,2328,2,40.0,76.0
2329,2329,2,26.0,32.0
2330,2330,1,10.0,88.0
2331,2331,4,12.0,90.0
2332,2332,5,38.0,30.0
2333,2333,9,12.0,106.0
2334,2334,8,49.0,95.0
2335,2335,4,15.0,69.0
2336,2336,2,30.0,62.0
2337,2337,4,29.0,45.0
2338,2338,9,45.0,99.0
2339,2339,11,58.0,32.0
2340,2340,3,57.0,15.0
2341,2341,9,72.0,30.0
2342,2342,2,37.0,55.0
2343,2343,3,57.0,37.0
2344,2344,5,56.0,2.0
2345,2345,1,75.0,3.0
2346,2346,4,47.0,75.0
2347,2347,3,50.0,80.0
2348,2348,3,75.0,19.0
2349,2349,6,9.0,109.0
2350,2350,0,45.0,37.0
2351,2351,0,46.0,6.0
2352,2352,5,19.0,61.0
2353,2353,1,70.0,6.0
2354,2354,0,31.0,29.0
2355,2355,7,19.0,89.0
2356,2356,5,29.0,63.0
2357,2357,11,24.0,108.0
2358,2358,2,28.0,74.0
2359,2359,2,25.0,87.0
2360,2360,8,30.0,28.0
2361,2361,2,33.0,79.0
2362,2362,0,45.0,23.0
2363,2363,2,32.0,74.0
2364,2364,4,72.0,4.0
2365,2365,2,67.0,5.0
2366,2366,1,49.0,13.0
2367,2367,0,31.0,109.0
2368,2368,6,59.0,71.0
2369,2369,2,39.0,15.0
2370,2370,4,40.0,88.0
2371,2371,3,57.0,23.0
2372,2372,4,10.0,90.0
2373,2373,0,15.0,109.0
2374,2374,4,5.0,95.0
2375,2375,9,27.0,77.0
2376,2376,5,16.0,106.0
2377,2377,2,37.0,25.0
2378,2378,8,5.0,81.0
2379,2379,4,56.0,38.0
2380,2380,5,22.0,40.0
2381,2381,0,53.0,83.0
2382,2382,2,47.0,77.0
2383,2383,2,43.0,23.0
2384,2384,4,52.0,54.0
2385,2385,2,54.0,46.0
2386,2386,10,52.0,10.0
2387,2387,3,57.0,25.0
2388,2388,5,5.0,93.0
2389,2389,2,27.0,67.0
2390,2390,0,75.0,29.0
2391,2391,10,46.0,30.0
2392,2392,0,23.0,43.0
2393,2393,3,48.0,66.0
2394,2394,0,29.0,99.0
2395,2395,0,44.0,98.0
2396,2396,4,34.0,54.0
2397,2397,3,22.0,64.0
2398,2398,2,41.0,15.0
2399,2399,4,49.0,87.0
2400,2400,5,20.0,78.0
2401,2401,6,54.0,80.0
2402,2402,11,12.0,94.0
2403,2403,2,45.0,5.0
2404,2404,11,20.0,52.0
2405,2405,0,65.0,43.0
2406,2406,2,47.0,95.0
2407,2407,8,56.0,84.0
2408,2408,9,34.0,94.0
2409,2409,6,28.0,120.0
2410,2410,7,51.0,83.0
2411,2411,0,41.0,79.0
2412,2412,7,40.0,98.0
2413,2413,9,40.0,36.0
2414,2414,3,32.0,80.0
2415,2415,2,51.0,35.0
2416,2416,1,75.0,5.0
2417,2417,11,21.0,91.0
2418,2418,2,45.0,93.0
2419,2419,8,40.0,108.0
2420,2420,11,43.0,99.0
2421,2421,9,32.0,96.0
2422,2422,11,39.0,71.0
2423,2423,5,32.0,66.0
2424,2424,6,45.0,107.0
2425,2425,3,32.0,68.0
2426,2426,4,21.0,65.0
2427,2427,3,74.0,20.0
2428,2428,2,34.0,98.0
2429,2429,6,34.0,116.0
2430,2430,0,66.0,4.0
2431,2431,6,7.0,79.0
2432,2432,6,11.0,73.0
2433,2433,11,35.0,83.0
2434,2434,4,66.0,36.0
2435,2435,1,76.0,6.0
2436,2436,6,16.0,114.0
2437,2437,10,42.0,4.0
2438,2438,11,16.0,102.0
2439,2439,3,72.0,6.0
2440,2440,7,55.0,9.0
2441,2441,11,35.0,101.0
2442,2442,11,7.0,97.0
2443,2443,3,33.0,47.0
2444,2444,8,44.0,22.0
2445,2445,2,37.0,95.0
2446,2446,1,46.0,68.0
2447,2447,1,62.0,16.0
2448,2448,1,18.0,54.0
2449,2449,4,41.0,91.0
2450,2450,4,16.0,94.0
2451,2451,2,42.0,38.0
2452,2452,4,55.0,65.0
2453,2453,3,19.0,85.0
2454,2454,2,58.0,58.0
2455,2455,1,56.0,8.0
2456,2456,7,47.0,57.0
2457,2457,5,45.0,41.0
2458,2458,0,30.0,84.0
2459,2459,11,55.0,43.0
2460,2460,10,42.0,24.0
2461,2461,7,27.0,107.0
2462,2462,10,28.0,54.0
2463,2463,4,16.0,100.0
2464,2464,5,28.0,50.0
2465,2465,6,30.0,114.0
2466,2466,6,13.0,111.0
2467,2467,2,48.0,8.0
2468,2468,0,64.0,50.0
2469,2469,5,31.0,41.0
2470,2470,5,48.0,44.0
2471,2471,11,38.0,34.0
2472,2472,11,30.0,60.0
2473,2473,1,14.0,104.0
2474,2474,0,12.0,100.0
2475,2475,0,42.0,22.0
2476,2476,9,38.0,46.0
2477,2477,0,42.0,18.0
2478,2478,10,42.0,16.0
2479,2479,3,24.0,74.0
2480,2480,7,68.0,20.0
2481,2481,4,40.0,90.0
2482,2482,4,35.0,85.0
2483,2483,4,19.0,67.0
2484,2484,4,68.0,38.0
2485,2485,7,29.0,81.0
2486,2486,2,43.0,19.0
2487,2487,3,54.0,52.0
2488,2488,10,43.0,3.0
2489,2489,2,20.0,76.0
2490,2490,5,51.0,71.0
2491,2491,0,4.0,96.0
2492,2492,3,21.0,87.0
2493,2493,0,45.0,75.0
2494,2494,5,62.0,34.0
2495,2495,0,57.0,63.0
2496,2496,7,57.0,1.0
2497,2497,4,20.0,70.0
2498,2498,0,52.0,82.0
2499,2499,10,45.0,13.0
2500,2500,3,46.0,46.0
2501,2501,11,60.0,32.0
2502,2502,3,50.0,40.0
2503,2503,8,11.0,115.0
2504,2504,8,12.0,102.0
2505,2505,9,31.0,67.0
2506,2506,11,27.0,41.0
2507,2507,3,22.0,70.0
2508,2508,8,12.0,66.0
2509,2509,1,43.0,43.0
2510,2510,5,53.0,21.0
2511,2511,2,42.0,76.0
2512,2512,6,52.0,90.0
2513,2513,7,70.0,26.0
2514,2514,4,77.0,19.0
2515,2515,2,45.0,95.0
2516,2516,5,57.0,61.0
2517,2517,8,21.0,41.0
2518,2518,3,38.0,66.0
2519,2519,7,62.0,26.0
2520,2520,3,24.0,102.0
2521,2521,9,39.0,35.0
2522,2522,7,20.0,68.0
2523,2523,4,23.0,107.0
2524,2524,7,58.0,20.0
2525,2525,2,37.0,73.0
2526,2526,11,29.0,41.0
2527,2527,1,50.0,78.0
2528,2528,1,22.0,86.0
2529,2529,8,5.0,99.0
2530,2530,5,44.0,58.0
2531,2531,9,39.0,61.0
2532,2532,3,56.0,12.0
2533,2533,0,28.0,76.0
2534,2534,8,49.0,11.0
2535,2535,0,26.0,38.0
2536,2536,9,55.0,47.0
2537,2537,4,51.0,55.0
2538,2538,2,42.0,12.0
2539,2539,5,55.0,1.0
2540,2540,8,16.0,116.0
2541,2541,0,19.0,51.0
2542,2542,10,12.0,98.0
2543,2543,4,15.0,73.0
2544,2544,4,18.0,72.0
2545,2545,11,47.0,89.0
2546,2546,3,13.0,79.0
2547,2547,6,10.0,112.0
2548,2548,4,71.0,25.0
2549,2549,8,41.0,11.0
2550,2550,0,48.0,100.0
2551,2551,4,52.0,74.0
2552,2552,4,75.0,15.0
2553,2553,10,41.0,7.0
2554,2554,11,37.0,29.0
2555,2555,1,60.0,8.0
2556,2556,8,26.0,114.0
2557,2557,4,50.0,74.0
2558,2558,9,23.0,55.0
2559,2559,9,11.0,91.0
2560,2560,0,24.0,112.0
2561,2561,1,66.0,0.0
2562,2562,6,36.0,14.0
2563,2563,10,67.0,7.0
2564,2564,2,38.0,58.0
2565,2565,6,20.0,120.0
2566,2566,3,34.0,86.0
2567,2567,7,35.0,33.0
2568,2568,1,29.0,79.0
2569,2569,6,10.0,110.0
2570,2570,3,43.0,93.0
2571,2571,10,10.0,102.0
2572,2572,4,21.0,109.0
2573,2573,11,34.0,30.0
2574,2574,0,61.0,15.0
2575,2575,3,21.0,73.0
2576,2576,0,59.0,63.0
2577,2577,7,54.0,0.0
2578,2578,2,36.0,18.0
2579,2579,3,29.0,87.0
2580,2580,10,65.0,49.0
2581,2581,8,24.0,36.0
2582,2582,9,48.0,2.0
2583,2583,11,44.0,86.0
2584,2584,0,36.0,44.0
2585,2585,11,49.0,61.0
2586,2586,4,33.0,43.0
2587,2587,5,24.0,82.0
2588,2588,8,9.0,77.0
2589,2589,4,18.0,56.0
2590,2590,1,63.0,7.0
2591,2591,0,31.0,95.0
2592,2592,4,19.0,55.0
2593,2593,6,22.0,114.0
2594,2594,11,46.0,26.0
2595,2595,4,6.0,96.0
2596,2596,8,74.0,26.0
2597,2597,4,43.0,101.0
2598,2598,7,13.0,77.0
2599,2599,11,30.0,44.0
2600,2600,3,59.0,25.0
2601,2601,1,18.0,76.0
2602,2602,9,30.0,68.0
2603,2603,3,17.0,69.0
2604,2604,7,24.0,52.0
2605,2605,11,26.0,96.0
2606,2606,4,41.0,103.0
2607,2607,11,34.0,28.0
2608,2608,4,17.0,85.0
2609,2609,8,60.0,58.0
2610,2610,9,33.0,93.0
2611,2611,8,2.0,100.0
2612,2612,5,48.0,78.0
2613,2613,9,34.0,78.0
2614,2614,11,43.0,31.0
2615,2615,5,44.0,54.0
2616,2616,0,19.0,115.0
2617,2617,7,52.0,64.0
2618,2618,3,61.0,45.0
2619,2619,7,16.0,86.0
2620,2620,3,48.0,80.0
2621,2621,8,50.0,0.0
2622,2622,6,76.0,22.0
2623,2623,11,46.0,86.0
2624,2624,1,73.0,1.0
2625,2625,9,22.0,98.0
2626,2626,11,38.0,94.0
2627,2627,3,58.0,38.0
2628,2628,2,34.0,26.0
2629,2629,11,47.0,91.0
2630,2630,8,22.0,112.0
2631,2631,6,5.0,107.0
2632,2632,0,38.0,74.0
2633,2633,9,26.0,64.0
2634,2634,7,51.0,87.0
2635,2635,8,52.0,18.0
2636,2636,0,46.0,8.0
2637,2637,5,22.0,60.0
2638,2638,10,41.0,63.0
2639,2639,8,27.0,35.0
2640,2640,9,38.0,82.0
2641,2641,9,46.0,70.0
2642,2642,1,15.0,59.0
2643,2643,9,35.0,75.0
2644,2644,0,20.0,48.0
2645,2645,5,13.0,75.0
2646,2646,5,38.0,86.0
2647,2647,8,7.0,77.0
2648,2648,5,38.0,54.0
2649,2649,10,71.0,27.0
2650,2650,1,55.0,69.0
2651,2651,3,47.0,85.0
2652,2652,10,40.0,16.0
2653,2653,2,19.0,75.0
2654,2654,0,23.0,95.0
2655,2655,11,48.0,46.0
2656,2656,1,50.0,46.0
2657,2657,6,39.0,111.0
2658,2658,0,13.0,99.0
2659,2659,0,46.0,12.0
2660,2660,4,21.0,101.0
2661,2661,7,46.0,64.0
2662,2662,2,54.0,44.0
2663,2663,2,12.0,110.0
2664,2664,4,45.0,87.0
2665,2665,2,21.0,49.0
2666,2666,1,50.0,86.0
2667,2667,7,52.0,68.0
2668,2668,8,24.0,44.0
2669,2669,0,25.0,45.0
2670,2670,6,61.0,59.0
2671,2671,11,57.0,9.0
2672,2672,9,59.0,47.0
2673,2673,11,20.0,100.0
2674,2674,11,7.0,99.0
2675,2675,9,68.0,6.0
2676,2676,11,16.0,88.0
2677,2677,10,36.0,72.0
2678,2678,4,55.0,37.0
2679,2679,1,12.0,86.0
2680,2680,0,29.0,29.0
2681,2681,3,23.0,105.0
2682,2682,9,34.0,90.0
2683,2683,3,69.0,23.0
2684,2684,10,6.0,84.0
2685,2685,9,60.0,46.0
2686,2686,10,22.0,44.0
2687,2687,0,72.0,14.0
2688,2688,1,62.0,8.0
2689,2689,10,52.0,84.0
2690,2690,5,49.0,69.0
2691,2691,9,40.0,80.0
2692,2692,7,28.0,106.0
2693,2693,9,17.0,61.0
2694,2694,6,49.0,101.0
2695,2695,11,47.0,41.0
2696,2696,8,40.0,110.0
2697,2697,2,52.0,32.0
2698,2698,10,21.0,79.0
2699,2699,7,24.0,104.0
2700,2700,2,13.0,103.0
2701,2701,3,32.0,50.0
2702,2702,8,62.0,12.0
2703,2703,6,77.0,127.0
2704,2704,0,34.0,76.0
2705,2705,0,48.0,10.0
2706,2706,11,39.0,97.0
2707,2707,8,47.0,99.0
2708,2708,2,44.0,32.0
2709,2709,7,24.0,78.0
2710,2710,1,50.0,34.0
2711,2711,4,41.0,101.0
2712,2712,9,43.0,41.0
2713,2713,8,46.0,104.0
2714,2714,2,44.0,38.0
2715,2715,4,7.0,91.0
2716,2716,6,27.0,115.0
2717,2717,1,29.0,47.0
2718,2718,9,70.0,34.0
2719,2719,2,24.0,90.0
2720,2720,1,48.0,34.0
2721,2721,0,27.0,33.0
2722,2722,5,43.0,57.0
2723,2723,4,21.0,59.0
2724,2724,11,41.0,35.0
2725,2725,11,54.0,24.0
2726,2726,0,36.0,34.0
2727,2727,7,62.0,18.0
2728,2728,9,11.0,97.0
2729,2729,1,69.0,21.0
2730,2730,0,53.0,45.0
2731,2731,7,51.0,41.0
2732,2732,7,14.0,96.0
2733,2733,3,22.0,72.0
2734,2734,4,19.0,57.0
2735,2735,2,33.0,57.0
2736,2736,6,8.0,78.0
2737,2737,7,50.0,24.0
2738,2738,1,41.0,29.0
2739,2739,7,48.0,52.0
2740,2740,11,17.0,55.0
2741,2741,3,16.0,82.0
2742,2742,0,23.0,37.0
2743,2743,10,28.0,70.0
