section,obs_name,cluster,x,y
Mouse_Thymus1,12_61,7,10119.0,17170.0
Mouse_Thymus1,12_62,7,10119.0,17270.0
Mouse_Thymus1,12_63,3,10119.0,17370.0
Mouse_Thymus1,12_64,0,10119.0,17470.0
Mouse_Thymus1,12_65,6,10119.0,17570.0
Mouse_Thymus1,12_66,5,10119.0,17670.0
Mouse_Thymus1,12_67,5,10119.0,17770.0
Mouse_Thymus1,12_68,7,10119.0,17870.0
Mouse_Thymus1,12_69,7,10119.0,17970.0
Mouse_Thymus1,12_7,0,10119.0,11770.0
Mouse_Thymus1,12_70,7,10119.0,18070.0
Mouse_Thymus1,12_71,1,10119.0,18170.0
Mouse_Thymus1,12_72,6,10119.0,18270.0
Mouse_Thymus1,12_73,6,10119.0,18370.0
Mouse_Thymus1,12_74,3,10119.0,18470.0
Mouse_Thymus1,12_75,1,10119.0,18570.0
Mouse_Thymus1,12_76,7,10119.0,18670.0
Mouse_Thymus1,12_77,5,10119.0,18770.0
Mouse_Thymus1,12_8,7,10119.0,11870.0
Mouse_Thymus1,12_9,7,10119.0,11970.0
Mouse_Thymus1,13_10,6,10219.0,12070.0
Mouse_Thymus1,13_11,2,10219.0,12170.0
Mouse_Thymus1,13_12,1,10219.0,12270.0
Mouse_Thymus1,13_13,5,10219.0,12370.0
Mouse_Thymus1,13_14,3,10219.0,12470.0
Mouse_Thymus1,13_15,7,10219.0,12570.0
Mouse_Thymus1,13_16,4,10219.0,12670.0
Mouse_Thymus1,13_17,1,10219.0,12770.0
Mouse_Thymus1,13_18,3,10219.0,12870.0
Mouse_Thymus1,13_19,7,10219.0,12970.0
Mouse_Thymus1,13_20,7,10219.0,13070.0
Mouse_Thymus1,13_21,3,10219.0,13170.0
Mouse_Thymus1,13_22,7,10219.0,13270.0
Mouse_Thymus1,13_23,7,10219.0,13370.0
Mouse_Thymus1,13_24,1,10219.0,13470.0
Mouse_Thymus1,13_25,7,10219.0,13570.0
Mouse_Thymus1,13_26,1,10219.0,13670.0
Mouse_Thymus1,13_27,0,10219.0,13770.0
Mouse_Thymus1,13_28,2,10219.0,13870.0
Mouse_Thymus1,13_29,0,10219.0,13970.0
Mouse_Thymus1,13_30,7,10219.0,14070.0
Mouse_Thymus1,13_31,7,10219.0,14170.0
Mouse_Thymus1,13_32,7,10219.0,14270.0
Mouse_Thymus1,13_33,3,10219.0,14370.0
Mouse_Thymus1,13_34,5,10219.0,14470.0
Mouse_Thymus1,13_35,1,10219.0,14570.0
Mouse_Thymus1,13_36,0,10219.0,14670.0
Mouse_Thymus1,13_37,5,10219.0,14770.0
Mouse_Thymus1,13_38,7,10219.0,14870.0
Mouse_Thymus1,13_39,7,10219.0,14970.0
Mouse_Thymus1,13_4,1,10219.0,11470.0
Mouse_Thymus1,13_40,3,10219.0,15070.0
Mouse_Thymus1,13_41,4,10219.0,15170.0
Mouse_Thymus1,13_42,7,10219.0,15270.0
Mouse_Thymus1,13_43,7,10219.0,15370.0
Mouse_Thymus1,13_44,3,10219.0,15470.0
Mouse_Thymus1,13_45,7,10219.0,15570.0
Mouse_Thymus1,13_46,0,10219.0,15670.0
Mouse_Thymus1,13_47,5,10219.0,15770.0
Mouse_Thymus1,13_48,7,10219.0,15870.0
Mouse_Thymus1,13_49,0,10219.0,15970.0
Mouse_Thymus1,13_5,1,10219.0,11570.0
Mouse_Thymus1,13_50,7,10219.0,16070.0
Mouse_Thymus1,13_51,7,10219.0,16170.0
Mouse_Thymus1,13_52,7,10219.0,16270.0
Mouse_Thymus1,13_53,7,10219.0,16370.0
Mouse_Thymus1,13_54,3,10219.0,16470.0
Mouse_Thymus1,13_55,5,10219.0,16570.0
Mouse_Thymus1,13_56,0,10219.0,16670.0
Mouse_Thymus1,13_57,2,10219.0,16770.0
Mouse_Thymus1,13_58,3,10219.0,16870.0
Mouse_Thymus1,13_59,5,10219.0,16970.0
Mouse_Thymus1,13_6,7,10219.0,11670.0
Mouse_Thymus1,13_60,7,10219.0,17070.0
Mouse_Thymus1,13_61,5,10219.0,17170.0
Mouse_Thymus1,13_62,7,10219.0,17270.0
Mouse_Thymus1,13_63,0,10219.0,17370.0
Mouse_Thymus1,13_64,2,10219.0,17470.0
Mouse_Thymus1,13_65,7,10219.0,17570.0
Mouse_Thymus1,13_66,3,10219.0,17670.0
Mouse_Thymus1,13_67,0,10219.0,17770.0
Mouse_Thymus1,13_68,2,10219.0,17870.0
Mouse_Thymus1,13_69,7,10219.0,17970.0
Mouse_Thymus1,13_7,7,10219.0,11770.0
Mouse_Thymus1,13_70,3,10219.0,18070.0
Mouse_Thymus1,13_71,4,10219.0,18170.0
Mouse_Thymus1,13_72,7,10219.0,18270.0
Mouse_Thymus1,13_73,2,10219.0,18370.0
Mouse_Thymus1,13_74,0,10219.0,18470.0
Mouse_Thymus1,13_75,7,10219.0,18570.0
Mouse_Thymus1,13_76,0,10219.0,18670.0
Mouse_Thymus1,13_77,0,10219.0,18770.0
Mouse_Thymus1,13_8,1,10219.0,11870.0
Mouse_Thymus1,13_9,7,10219.0,11970.0
Mouse_Thymus1,14_10,7,10319.0,12070.0
Mouse_Thymus1,14_11,0,10319.0,12170.0
Mouse_Thymus1,14_12,4,10319.0,12270.0
Mouse_Thymus1,14_13,7,10319.0,12370.0
Mouse_Thymus1,14_14,2,10319.0,12470.0
Mouse_Thymus1,14_15,7,10319.0,12570.0
Mouse_Thymus1,14_16,1,10319.0,12670.0
Mouse_Thymus1,14_17,7,10319.0,12770.0
Mouse_Thymus1,14_18,7,10319.0,12870.0
Mouse_Thymus1,14_19,7,10319.0,12970.0
Mouse_Thymus1,14_20,3,10319.0,13070.0
Mouse_Thymus1,14_21,5,10319.0,13170.0
Mouse_Thymus1,14_22,7,10319.0,13270.0
Mouse_Thymus1,14_23,6,10319.0,13370.0
Mouse_Thymus1,14_24,3,10319.0,13470.0
Mouse_Thymus1,14_25,6,10319.0,13570.0
Mouse_Thymus1,14_26,3,10319.0,13670.0
Mouse_Thymus1,14_27,2,10319.0,13770.0
Mouse_Thymus1,14_28,5,10319.0,13870.0
Mouse_Thymus1,14_29,2,10319.0,13970.0
Mouse_Thymus1,14_3,5,10319.0,11370.0
Mouse_Thymus1,14_30,5,10319.0,14070.0
Mouse_Thymus1,14_31,2,10319.0,14170.0
Mouse_Thymus1,14_32,5,10319.0,14270.0
Mouse_Thymus1,14_33,7,10319.0,14370.0
Mouse_Thymus1,14_34,0,10319.0,14470.0
Mouse_Thymus1,14_35,6,10319.0,14570.0
Mouse_Thymus1,14_36,7,10319.0,14670.0
Mouse_Thymus1,14_37,4,10319.0,14770.0
Mouse_Thymus1,14_38,2,10319.0,14870.0
Mouse_Thymus1,14_39,3,10319.0,14970.0
Mouse_Thymus1,14_4,2,10319.0,11470.0
Mouse_Thymus1,14_40,5,10319.0,15070.0
Mouse_Thymus1,14_41,5,10319.0,15170.0
Mouse_Thymus1,14_42,5,10319.0,15270.0
Mouse_Thymus1,14_43,7,10319.0,15370.0
Mouse_Thymus1,14_44,7,10319.0,15470.0
Mouse_Thymus1,14_45,5,10319.0,15570.0
Mouse_Thymus1,14_46,4,10319.0,15670.0
Mouse_Thymus1,14_47,0,10319.0,15770.0
Mouse_Thymus1,14_48,7,10319.0,15870.0
Mouse_Thymus1,14_49,5,10319.0,15970.0
Mouse_Thymus1,14_5,7,10319.0,11570.0
Mouse_Thymus1,14_50,0,10319.0,16070.0
Mouse_Thymus1,14_51,0,10319.0,16170.0
Mouse_Thymus1,14_52,1,10319.0,16270.0
Mouse_Thymus1,14_53,7,10319.0,16370.0
Mouse_Thymus1,14_54,7,10319.0,16470.0
Mouse_Thymus1,14_55,0,10319.0,16570.0
Mouse_Thymus1,14_56,3,10319.0,16670.0
Mouse_Thymus1,14_57,7,10319.0,16770.0
Mouse_Thymus1,14_58,7,10319.0,16870.0
Mouse_Thymus1,14_59,1,10319.0,16970.0
Mouse_Thymus1,14_6,2,10319.0,11670.0
Mouse_Thymus1,14_60,0,10319.0,17070.0
Mouse_Thymus1,14_61,0,10319.0,17170.0
Mouse_Thymus1,14_62,5,10319.0,17270.0
Mouse_Thymus1,14_63,7,10319.0,17370.0
Mouse_Thymus1,14_64,7,10319.0,17470.0
Mouse_Thymus1,14_65,7,10319.0,17570.0
Mouse_Thymus1,14_66,7,10319.0,17670.0
Mouse_Thymus1,14_67,3,10319.0,17770.0
Mouse_Thymus1,14_68,7,10319.0,17870.0
Mouse_Thymus1,14_69,5,10319.0,17970.0
Mouse_Thymus1,14_7,0,10319.0,11770.0
Mouse_Thymus1,14_70,7,10319.0,18070.0
Mouse_Thymus1,14_71,1,10319.0,18170.0
Mouse_Thymus1,14_72,7,10319.0,18270.0
Mouse_Thymus1,14_73,7,10319.0,18370.0
Mouse_Thymus1,14_74,2,10319.0,18470.0
Mouse_Thymus1,14_75,0,10319.0,18570.0
Mouse_Thymus1,14_76,0,10319.0,18670.0
Mouse_Thymus1,14_77,7,10319.0,18770.0
Mouse_Thymus1,14_78,6,10319.0,18870.0
Mouse_Thymus1,14_8,2,10319.0,11870.0
Mouse_Thymus1,14_9,5,10319.0,11970.0
Mouse_Thymus1,15_10,6,10419.0,12070.0
Mouse_Thymus1,15_11,7,10419.0,12170.0
Mouse_Thymus1,15_12,7,10419.0,12270.0
Mouse_Thymus1,15_13,7,10419.0,12370.0
Mouse_Thymus1,15_14,7,10419.0,12470.0
Mouse_Thymus1,15_15,7,10419.0,12570.0
Mouse_Thymus1,15_16,7,10419.0,12670.0
Mouse_Thymus1,15_17,2,10419.0,12770.0
Mouse_Thymus1,15_18,5,10419.0,12870.0
Mouse_Thymus1,15_19,7,10419.0,12970.0
Mouse_Thymus1,15_2,0,10419.0,11270.0
Mouse_Thymus1,15_20,7,10419.0,13070.0
Mouse_Thymus1,15_21,7,10419.0,13170.0
Mouse_Thymus1,15_22,7,10419.0,13270.0
Mouse_Thymus1,15_23,5,10419.0,13370.0
Mouse_Thymus1,15_24,5,10419.0,13470.0
Mouse_Thymus1,15_25,3,10419.0,13570.0
Mouse_Thymus1,15_26,1,10419.0,13670.0
Mouse_Thymus1,15_27,7,10419.0,13770.0
Mouse_Thymus1,15_28,4,10419.0,13870.0
Mouse_Thymus1,15_29,3,10419.0,13970.0
Mouse_Thymus1,15_3,6,10419.0,11370.0
Mouse_Thymus1,15_30,3,10419.0,14070.0
Mouse_Thymus1,15_31,7,10419.0,14170.0
Mouse_Thymus1,15_32,3,10419.0,14270.0
Mouse_Thymus1,15_33,5,10419.0,14370.0
Mouse_Thymus1,15_34,7,10419.0,14470.0
Mouse_Thymus1,15_35,1,10419.0,14570.0
Mouse_Thymus1,15_36,2,10419.0,14670.0
Mouse_Thymus1,15_37,7,10419.0,14770.0
Mouse_Thymus1,15_38,7,10419.0,14870.0
Mouse_Thymus1,15_39,3,10419.0,14970.0
Mouse_Thymus1,15_4,3,10419.0,11470.0
Mouse_Thymus1,15_40,7,10419.0,15070.0
Mouse_Thymus1,15_41,7,10419.0,15170.0
Mouse_Thymus1,15_42,7,10419.0,15270.0
Mouse_Thymus1,15_43,7,10419.0,15370.0
Mouse_Thymus1,15_44,3,10419.0,15470.0
Mouse_Thymus1,15_45,4,10419.0,15570.0
Mouse_Thymus1,15_46,7,10419.0,15670.0
Mouse_Thymus1,15_47,7,10419.0,15770.0
Mouse_Thymus1,15_48,1,10419.0,15870.0
Mouse_Thymus1,15_49,3,10419.0,15970.0
Mouse_Thymus1,15_5,7,10419.0,11570.0
Mouse_Thymus1,15_50,3,10419.0,16070.0
Mouse_Thymus1,15_51,7,10419.0,16170.0
Mouse_Thymus1,15_52,7,10419.0,16270.0
Mouse_Thymus1,15_53,2,10419.0,16370.0
Mouse_Thymus1,15_54,7,10419.0,16470.0
Mouse_Thymus1,15_55,7,10419.0,16570.0
Mouse_Thymus1,15_56,7,10419.0,16670.0
Mouse_Thymus1,15_57,2,10419.0,16770.0
Mouse_Thymus1,15_58,0,10419.0,16870.0
Mouse_Thymus1,15_59,6,10419.0,16970.0
Mouse_Thymus1,15_6,5,10419.0,11670.0
Mouse_Thymus1,15_60,1,10419.0,17070.0
Mouse_Thymus1,15_61,2,10419.0,17170.0
Mouse_Thymus1,15_62,5,10419.0,17270.0
Mouse_Thymus1,15_63,7,10419.0,17370.0
Mouse_Thymus1,15_64,7,10419.0,17470.0
Mouse_Thymus1,15_65,0,10419.0,17570.0
Mouse_Thymus1,15_66,5,10419.0,17670.0
Mouse_Thymus1,15_67,0,10419.0,17770.0
Mouse_Thymus1,15_68,1,10419.0,17870.0
Mouse_Thymus1,15_69,5,10419.0,17970.0
Mouse_Thymus1,15_7,7,10419.0,11770.0
Mouse_Thymus1,15_70,4,10419.0,18070.0
Mouse_Thymus1,15_71,2,10419.0,18170.0
Mouse_Thymus1,15_72,4,10419.0,18270.0
Mouse_Thymus1,15_73,7,10419.0,18370.0
Mouse_Thymus1,15_74,7,10419.0,18470.0
Mouse_Thymus1,15_75,5,10419.0,18570.0
Mouse_Thymus1,15_76,0,10419.0,18670.0
Mouse_Thymus1,15_77,5,10419.0,18770.0
Mouse_Thymus1,15_78,5,10419.0,18870.0
Mouse_Thymus1,15_79,4,10419.0,18970.0
Mouse_Thymus1,15_8,6,10419.0,11870.0
Mouse_Thymus1,15_9,1,10419.0,11970.0
Mouse_Thymus1,16_1,7,10519.0,11170.0
Mouse_Thymus1,16_10,2,10519.0,12070.0
Mouse_Thymus1,16_11,7,10519.0,12170.0
Mouse_Thymus1,16_12,4,10519.0,12270.0
Mouse_Thymus1,16_13,7,10519.0,12370.0
Mouse_Thymus1,16_14,3,10519.0,12470.0
Mouse_Thymus1,16_15,7,10519.0,12570.0
Mouse_Thymus1,16_16,7,10519.0,12670.0
Mouse_Thymus1,16_17,7,10519.0,12770.0
Mouse_Thymus1,16_18,7,10519.0,12870.0
Mouse_Thymus1,16_19,2,10519.0,12970.0
Mouse_Thymus1,16_2,7,10519.0,11270.0
Mouse_Thymus1,16_20,7,10519.0,13070.0
Mouse_Thymus1,16_21,7,10519.0,13170.0
Mouse_Thymus1,16_22,7,10519.0,13270.0
Mouse_Thymus1,16_23,7,10519.0,13370.0
Mouse_Thymus1,16_24,1,10519.0,13470.0
Mouse_Thymus1,16_25,3,10519.0,13570.0
Mouse_Thymus1,16_26,7,10519.0,13670.0
Mouse_Thymus1,16_27,7,10519.0,13770.0
Mouse_Thymus1,16_28,5,10519.0,13870.0
Mouse_Thymus1,16_29,7,10519.0,13970.0
Mouse_Thymus1,16_3,5,10519.0,11370.0
Mouse_Thymus1,16_30,7,10519.0,14070.0
Mouse_Thymus1,16_31,7,10519.0,14170.0
Mouse_Thymus1,16_32,0,10519.0,14270.0
Mouse_Thymus1,16_33,7,10519.0,14370.0
Mouse_Thymus1,16_34,7,10519.0,14470.0
Mouse_Thymus1,16_35,2,10519.0,14570.0
Mouse_Thymus1,16_36,0,10519.0,14670.0
Mouse_Thymus1,16_37,3,10519.0,14770.0
Mouse_Thymus1,16_38,0,10519.0,14870.0
Mouse_Thymus1,16_39,7,10519.0,14970.0
Mouse_Thymus1,16_4,2,10519.0,11470.0
Mouse_Thymus1,16_40,5,10519.0,15070.0
Mouse_Thymus1,16_41,5,10519.0,15170.0
Mouse_Thymus1,16_42,7,10519.0,15270.0
Mouse_Thymus1,16_43,2,10519.0,15370.0
Mouse_Thymus1,16_44,7,10519.0,15470.0
Mouse_Thymus1,16_45,7,10519.0,15570.0
Mouse_Thymus1,16_46,7,10519.0,15670.0
Mouse_Thymus1,16_47,5,10519.0,15770.0
Mouse_Thymus1,16_48,0,10519.0,15870.0
Mouse_Thymus1,16_49,7,10519.0,15970.0
Mouse_Thymus1,16_5,5,10519.0,11570.0
Mouse_Thymus1,16_50,2,10519.0,16070.0
Mouse_Thymus1,16_51,6,10519.0,16170.0
Mouse_Thymus1,16_52,5,10519.0,16270.0
Mouse_Thymus1,16_53,7,10519.0,16370.0
Mouse_Thymus1,16_54,7,10519.0,16470.0
Mouse_Thymus1,16_55,0,10519.0,16570.0
Mouse_Thymus1,16_56,0,10519.0,16670.0
Mouse_Thymus1,16_57,0,10519.0,16770.0
Mouse_Thymus1,16_58,3,10519.0,16870.0
Mouse_Thymus1,16_59,5,10519.0,16970.0
Mouse_Thymus1,16_6,0,10519.0,11670.0
Mouse_Thymus1,16_60,5,10519.0,17070.0
Mouse_Thymus1,16_61,7,10519.0,17170.0
Mouse_Thymus1,16_62,6,10519.0,17270.0
Mouse_Thymus1,16_63,7,10519.0,17370.0
Mouse_Thymus1,16_64,1,10519.0,17470.0
Mouse_Thymus1,16_65,5,10519.0,17570.0
Mouse_Thymus1,16_66,7,10519.0,17670.0
Mouse_Thymus1,16_67,0,10519.0,17770.0
Mouse_Thymus1,16_68,1,10519.0,17870.0
